Loading modules

Currently Loaded Modules:
  1) GCCcore/11.2.0                     45) SQLite/3.36-GCCcore-11.2.0
  2) binutils/2.37-GCCcore-11.2.0       46) PCRE2/10.37-GCCcore-11.2.0
  3) GCC/11.2.0                         47) libpng/1.6.37-GCCcore-11.2.0
  4) numactl/2.0.14-GCCcore-11.2.0      48) NASM/2.15.05-GCCcore-11.2.0
  5) libpciaccess/0.16-GCCcore-11.2.0   49) libjpeg-turbo/2.0.6-GCCcore-11.2.0
  6) hwloc/2.5.0-GCCcore-11.2.0         50) jbigkit/2.1-GCCcore-11.2.0
  7) libevent/2.1.12-GCCcore-11.2.0     51) LibTIFF/4.3.0-GCCcore-11.2.0
  8) UCX/1.11.2-GCCcore-11.2.0          52) Java/11.0.2
  9) libfabric/1.13.2-GCCcore-11.2.0    53) Tk/8.6.11-GCCcore-11.2.0
 10) PMIx/4.1.0-GCCcore-11.2.0          54) cURL/7.78.0-GCCcore-11.2.0
 11) OpenMPI/4.1.1-GCC-11.2.0           55) libxml2/2.9.10-GCCcore-11.2.0
 12) OpenBLAS/0.3.18-GCC-11.2.0         56) GMP/6.2.1-GCCcore-11.2.0
 13) FlexiBLAS/3.0.4-GCC-11.2.0         57) NLopt/2.7.0-GCCcore-11.2.0
 14) gompi/2021b                        58) FFTW/3.3.10-gompi-2021b
 15) ScaLAPACK/2.1.0-gompi-2021b-fb     59) libogg/1.3.5-GCCcore-11.2.0
 16) foss/2021b                         60) FLAC/1.3.3-GCCcore-11.2.0
 17) expat/2.4.1-GCCcore-11.2.0         61) libvorbis/1.3.7-GCCcore-11.2.0
 18) Brotli/1.0.9-GCCcore-11.2.0        62) libsndfile/1.0.31-GCCcore-11.2.0
 19) util-linux/2.37-GCCcore-11.2.0     63) ICU/69.1-GCCcore-11.2.0
 20) fontconfig/2.13.94-GCCcore-11.2.0  64) Szip/2.1.1-GCCcore-11.2.0
 21) freetype/2.11.0-GCCcore-11.2.0     65) HDF5/1.12.1-gompi-2021b
 22) xorg-macros/1.19.3-GCCcore-11.2.0  66) UDUNITS/2.2.28-GCCcore-11.2.0
 23) X11/20210802-GCCcore-11.2.0        67) GSL/2.7-GCC-11.2.0
 24) gzip/1.10-GCCcore-11.2.0           68) Ghostscript/9.54.0-GCCcore-11.2.0
 25) lz4/1.9.3-GCCcore-11.2.0           69) JasPer/2.0.33-GCCcore-11.2.0
 26) zstd/1.5.0-GCCcore-11.2.0          70) LittleCMS/2.12-GCCcore-11.2.0
 27) libdrm/2.4.107-GCCcore-11.2.0      71) ImageMagick/7.1.0-4-GCCcore-11.2.0
 28) libglvnd/1.3.3-GCCcore-11.2.0      72) GLPK/5.0-GCCcore-11.2.0
 29) libunwind/1.5.0-GCCcore-11.2.0     73) nodejs/14.17.6-GCCcore-11.2.0
 30) LLVM/12.0.1-GCCcore-11.2.0         74) Python/3.9.6-GCCcore-11.2.0
 31) Mesa/21.1.7-GCCcore-11.2.0         75) netCDF/4.8.1-gompi-2021b
 32) libGLU/9.0.2-GCCcore-11.2.0        76) GEOS/3.9.1-GCC-11.2.0
 33) pixman/0.40.0-GCCcore-11.2.0       77) PROJ/8.1.0-GCCcore-11.2.0
 34) libffi/3.4.2-GCCcore-11.2.0        78) libgeotiff/1.7.0-GCCcore-11.2.0
 35) gettext/0.21-GCCcore-11.2.0        79) pybind11/2.7.1-GCCcore-11.2.0
 36) PCRE/8.45-GCCcore-11.2.0           80) SciPy-bundle/2021.10-foss-2021b
 37) GLib/2.69.1-GCCcore-11.2.0         81) libtirpc/1.3.2-GCCcore-11.2.0
 38) cairo/1.16.0-GCCcore-11.2.0        82) HDF/4.2.15-GCCcore-11.2.0
 39) libreadline/8.1-GCCcore-11.2.0     83) GDAL/3.3.2-foss-2021b
 40) ncurses/6.2-GCCcore-11.2.0         84) MPFR/4.1.0-GCCcore-11.2.0
 41) bzip2/1.0.8-GCCcore-11.2.0         85) libgit2/1.1.1-GCCcore-11.2.0
 42) XZ/5.2.5-GCCcore-11.2.0            86) OpenSSL/1.1
 43) zlib/1.2.11-GCCcore-11.2.0         87) R/4.1.2-foss-2021b
 44) Tcl/8.6.11-GCCcore-11.2.0          88) Anaconda3/2022.05

 

Make sure in home directory to access data/shared/home/ashah282
